 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM               194 warped_slab.json
02/03/2021  03:56 PM               198 warped_slab_top.json
02/03/2021  03:56 PM               196 warped_stairs.json
02/03/2021  03:56 PM               202 warped_stairs_inner.json
02/03/2021  03:56 PM               202 warped_stairs_outer.json
02/03/2021  03:56 PM               154 warped_stem.json
02/03/2021  03:56 PM               139 warped_trapdoor_bottom.json
02/03/2021  03:56 PM               137 warped_trapdoor_open.json
02/03/2021  03:56 PM               136 warped_trapdoor_top.json
02/03/2021  03:56 PM               110 warped_wart_block.json
02/03/2021  03:56 PM                69 water.json
02/03/2021  03:56 PM               356 water_cauldron_full.json
02/03/2021  03:56 PM               358 water_cauldron_level1.json
02/03/2021  03:56 PM               358 water_cauldron_level2.json
02/03/2021  03:56 PM               115 weathered_copper_block.json
02/03/2021  03:56 PM               113 weathered_cut_copper.json
02/03/2021  03:56 PM               215 weathered_cut_copper_slab.json
02/03/2021  03:56 PM               219 weathered_cut_copper_slab_top.json
02/03/2021  03:56 PM               217 weathered_cut_copper_stairs.json
02/03/2021  03:56 PM               223 weathered_cut_copper_stairs_inner.json
02/03/2021  03:56 PM               223 weathered_cut_copper_stairs_outer.json
02/03/2021  03:56 PM               105 weeping_vines.json
02/03/2021  03:56 PM               111 weeping_vines_plant.json
02/03/2021  03:56 PM               103 wet_sponge.json
02/03/2021  03:56 PM               102 wheat_stage0.json
02/03/2021  03:56 PM               102 wheat_stage1.json
02/03/2021  03:56 PM               102 wheat_stage2.json
02/03/2021  03:56 PM               102 wheat_stage3.json
02/03/2021  03:56 PM               102 wheat_stage4.json
02/03/2021  03:56 PM               102 wheat_stage5.json
02/03/2021  03:56 PM               102 wheat_stage6.json
02/03/2021  03:56 PM               102 wheat_stage7.json
02/03/2021  03:56 PM               295 white_candle_cake.json
02/03/2021  03:56 PM               166 white_candle_four_candles.json
02/03/2021  03:56 PM               160 white_candle_one_candle.json
02/03/2021  03:56 PM               167 white_candle_three_candles.json
02/03/2021  03:56 PM               165 white_candle_two_candles.json
02/03/2021  03:56 PM               102 white_carpet.json
02/03/2021  03:56 PM               107 white_concrete.json
02/03/2021  03:56 PM               114 white_concrete_powder.json
02/03/2021  03:56 PM               138 white_glazed_terracotta.json
02/03/2021  03:56 PM                75 white_shulker_box.json
02/03/2021  03:56 PM               112 white_stained_glass.json
02/03/2021  03:56 PM               131 white_stained_glass_pane_noside.json
02/03/2021  03:56 PM               135 white_stained_glass_pane_noside_alt.json
02/03/2021  03:56 PM               189 white_stained_glass_pane_post.json
02/03/2021  03:56 PM               189 white_stained_glass_pane_side.json
02/03/2021  03:56 PM               193 white_stained_glass_pane_side_alt.json
02/03/2021  03:56 PM               109 white_terracotta.json
02/03/2021  03:56 PM               103 white_tulip.json
02/03/2021  03:56 PM               103 white_wool.json
02/03/2021  03:56 PM               103 wither_rose.json
02/03/2021  03:56 PM               296 yellow_candle_cake.json
02/03/2021  03:56 PM               168 yellow_candle_four_candles.json
02/03/2021  03:56 PM               162 yellow_candle_one_candle.json
02/03/2021  03:56 PM               169 yellow_candle_three_candles.json
02/03/2021  03:56 PM               167 yellow_candle_two_candles.json
02/03/2021  03:56 PM               103 yellow_carpet.json
02/03/2021  03:56 PM               108 yellow_concrete.json
02/03/2021  03:56 PM               115 yellow_concrete_powder.json
02/03/2021  03:56 PM               139 yellow_glazed_terracotta.json
02/03/2021  03:56 PM                76 yellow_shulker_box.json
02/03/2021  03:56 PM               113 yellow_stained_glass.json
02/03/2021  03:56 PM               132 yellow_stained_glass_pane_noside.json
02/03/2021  03:56 PM               136 yellow_stained_glass_pane_noside_alt.json
02/03/2021  03:56 PM               191 yellow_stained_glass_pane_post.json
02/03/2021  03:56 PM               191 yellow_stained_glass_pane_side.json
02/03/2021  03:56 PM               195 yellow_stained_glass_pane_side_alt.json
02/03/2021  03:56 PM               110 yellow_terracotta.json
02/03/2021  03:56 PM               104 yellow_wool.json
            1563 File(s)        574,121 bytes
               2 Dir(s)  37,125,632,000 bytes free
